bjpmahilamorcha,chouhanshivraj,2
rldparty,ashokgehlot51,0
rldparty,jayantrld,0
smritiirani,narendramodi,0
ritabjoshi,finminindia,1
bjp4delhi,drharshvardhan,2
bjp4delhi,p_sahibsingh,2
bjp4delhi,arvindkejriwal,2
sasmitpatra,naveen_odisha,1
sasmitpatra,naveen_odisha,0
finminindia,narendramodi,0
nsitharaman,finminindia,2
officeofrsp,rsprasad,1
amar4odisha,cmo_odisha,0
incindia,rssurjewala,1
sasmitpatra,cmo_odisha,1
amar4odisha,cmo_odisha,1
bjp4delhi,siddharthanbjp,2
sandhyatudu,mamataofficial,0
pradeepraobjp,kishanreddybjp,0
officeofssc,chouhanshivraj,2
goaforwardparty,vijaisardesai,1
anubhavmohanty_,naveen_odisha,1
amar4odisha,cmo_odisha,0
pycpim,cpimspeak,1
nanglucky,himantabiswa,0
kponmudimla,mkstalin,0
amar4odisha,naveen_odisha,1
ncpspeaks,pawarspeaks,0
amar4odisha,naveen_odisha,0
bjp4mp,chouhanshivraj,2
nsitharamanoffc,finminindia,0
erkksakthivel,spvelumanicbe,2
nanglucky,himantabiswa,1
bjp4delhi,amitshah,2
cmohry,mlkhattar,2
bjp4assam,himantabiswa,1
bjp4assam,himantabiswa,0
suranjanbjp,himantabiswa,0
bjp4delhi,drharshvardhan,1
suranjanbjp,himantabiswa,0
suranjanbjp,himantabiswa,0
suranjanbjp,himantabiswa,0
bjpmahilamorcha,sarojpandeybjp,2
pradeepraobjp,chouhanshivraj,2
bjp4delhi,drharshvardhan,1
bjp4delhi,drharshvardhan,1
aamaadmiparty,msisodia,2
nisith_malik,mamataofficial,1
nirmalghoshmla,mamataofficial,1
sasmitpatra,cmo_odisha,2
jitendratmc,mamataofficial,1
keerthireddybjp,chouhanshivraj,2
keerthireddybjp,bjp4india,2
keerthireddybjp,jm_scindia,2
jyotipriyamla,mamataofficial,1
nanglucky,himantabiswa,1
chouhanshivraj,cmmadhyapradesh,2
jansamparkmp,cmmadhyapradesh,2
officeofrsp,rsprasad,0
chouhanshivraj,narendramodi,0
raosahebdanve,narendramodi,2
nanglucky,himantabiswa,1
raosahebdanve,narendramodi,2
bjp4delhi,adeshguptabjp,2
bjp4delhi,bjp4delhi,2
bjp4delhi,arvindkejriwal,2
nanglucky,himantabiswa,1
nanglucky,himantabiswa,1
sanghaviharsh,dev_fadnavis,1
bjp4assam,sarbanandsonwal,0
bjp4assam,narendramodi,0
cmmadhyapradesh,chouhanshivraj,2
drhvoffice,drharshvardhan,1
jansamparkmp,cmmadhyapradesh,2
mlkhattar,cmohry,2
nisith_malik,narendramodi,1
bjp4delhi,drharshvardhan,0
inctamilnadu,sanjaysdutt,1
bjp4assam,himantabiswa,1
bjp4assam,himantabiswa,1
uttamku73639199,himantabiswa,1
byadavbjp,byadavbjp,0
bjp4assam,himantabiswa,0
bjp4delhi,adeshguptabjp,2
bjp4delhi,drharshvardhan,2
bjp4delhi,amitshah,2
suranjanbjp,sarbanandsonwal,0
suranjanbjp,himantabiswa,0
nanglucky,himantabiswa,1
ashokgehlot51,ashokgehlot51,2
nawalk7,misabharti,1
sasmitpatra,cmo_odisha,1
amar4odisha,cmo_odisha,1
nanglucky,himantabiswa,1
bjp4assam,himantabiswa,0
gulabmatiala,msisodia,0
gulabmatiala,arvindkejriwal,0
drhvoffice,drharshvardhan,2
jitendrabaghel_,satavrajeev,1
bjp4assam,himantabiswa,1
rksinhabjp,arjunrammeghwal,2
ruchirac,ashokgehlot51,0
cmmadhyapradesh,chouhanshivraj,2
bjp4delhi,drharshvardhan,2
bjp4delhi,drharshvardhan,0
cpim_westbengal,cpimspeak,0
piyushgoyal,drharshvardhan,1
officeofrsp,rsprasad,0
officeofrsp,rsprasad,0
shashitharoor,shashitharoor,2
shashitharoor,pmoindia,2
raosahebdanve,narendramodi,1
pijush_hazarika,himantabiswa,0
pijush_hazarika,narendramodi,0
smritiirani,narendramodi,0
prakashjavdekar,narendramodi,2
finminindia,nsitharamanoffc,0
finminindia,nsitharaman,0
dasraghubar,drharshvardhan,1
bjp4haryana,bjp4india,2
raosahebdanve,narendramodi,0
bjp4haryana,cmohry,2
chouhanshivraj,officeofssc,2
sanjayjaiswalmp,bjp4india,2
nsitharamanoffc,finminindia,1
kailashonline,bjp4india,2
mp_meerut,bjp4india,2
arunsinghbjp,bjp4india,2
bjp4assam,sarbanandsonwal,1
smritiirani,narendramodi,0
sunil_deodhar,narendramodi,0
dasraghubar,narendramodi,1
chouhanshivraj,officeofssc,2
bjp4delhi,manojtiwarimp,2
brajeshpathakup,chouhanshivraj,2
bjp4mp,chouhanshivraj,2
bjp4maharashtra,dev_fadnavis,1
drtanweerhassan,yadavtejashwi,0
finminindia,ianuragthakur,1
mahacpimspeak,salimdotcomrade,0
vipininc,priyankagandhi,0
jansamparkmp,chouhanshivraj,2
incdelhi,priyankagandhi,0
cmmadhyapradesh,jansamparkmp,2
misabharti,gauravpandhi,1
brajeshpathakup,rsprasad,1
chouhanshivraj,cmmadhyapradesh,2
chouhanshivraj,chouhanshivraj,2
jansamparkmp,cmmadhyapradesh,2
jansamparkmp,chouhanshivraj,2
gauravgogoiasm,shashitharoor,0
chouhanshivraj,officeofssc,2
chouhanshivraj,officeofssc,2
bjp4delhi,p_sahibsingh,2
chouhanshivraj,officeofssc,2
chouhanshivraj,chouhanshivraj,2
smritiirani,narendramodi,1
naqvimukhtar,drharshvardhan,1
nanglucky,himantabiswa,0
chouhanshivraj,officeofssc,2
bjp4maharashtra,narendramodi,0
chouhanshivraj,officeofssc,2
bjp4uk,bjp4india,2
bjp4bihar,rsprasad,2
amar4odisha,cmo_odisha,0
bjp4odisha,bjp4india,2
sanjayjaiswalmp,bjp4india,2
rjdforindia,bjp4bihar,0
rjdforindia,sushilmodi,0
nanglucky,swamy39,2
incmohitjain,mahuamoitra,1
salmansoz,shashitharoor,1
katchannaidu,ncbn,1
ncbn,ncbn,1
misabharti,srivatsayb,0
smritiirani,drharshvardhan,1
drhvoffice,drharshvardhan,1
smritiirani,prakashjavdekar,1
smritiirani,drharshvardhan,1
mahacpimspeak,sitaramyechury,0
anubhavmohanty_,naveen_odisha,0
amar4odisha,cmo_odisha,1
amar4odisha,naveen_odisha,1
bjp4assam,cmofficeassam,0
cmohry,mlkhattar,2
aamaadmiparty,chitrasarwara,1
aamaadmiparty,aamaadmiparty,1
manojtiwarimp,kishanreddybjp,1
nkishoreyadav,sarbanandsonwal,2
nkishoreyadav,narendramodi,2
pcmohanmp,drharshvardhan,2
drrajdeeproy,sarbanandsonwal,2
drrajdeeproy,narendramodi,2
arunrjd,yadavtejashwi,1
bjp4delhi,drharshvardhan,1
bjp4delhi,drharshvardhan,0
finminindia,narendramodi,2
bjp4delhi,drharshvardhan,2
amar4odisha,cmo_odisha,1
nanglucky,himantabiswa,1
anubhavmohanty_,cmo_odisha,0
anubhavmohanty_,naveen_odisha,0
ahir_hansraj,drharshvardhan,2
hrishikeshgosw3,sarbanandsonwal,1
sasmitpatra,cmo_odisha,2
anubhavmohanty_,cmo_odisha,2
sasmitpatra,cmo_odisha,1
sasmitpatra,cmo_odisha,1
bjp4delhi,drharshvardhan,0
bjp4delhi,narendramodi,0
nanglucky,himantabiswa,0
amar4odisha,cmo_odisha,2
nawalk7,yadavtejashwi,1
incindia,rssurjewala,2
anubhavmohanty_,naveen_odisha,1
sanjaynirupam,rahulgandhi,2
incindia,rahulgandhi,2
chouhanshivraj,officeofssc,2
bb_thorat,rahulgandhi,2
guptar,rahulgandhi,2
nadeeminc,rahulgandhi,2
satejp,rahulgandhi,2
buntyshelke_inc,rahulgandhi,2
rakesh_sachan_,rahulgandhi,2
arvinderlovely,rahulgandhi,2
incharyana,rahulgandhi,2
sitaramlamba,rahulgandhi,2
ssrajputinc,rahulgandhi,2
sanjaysdutt,rahulgandhi,2
pcmohanmp,pcmohanmp,2
dipikaps,rahulgandhi,2
rohanrgupta,rahulgandhi,2
iyc,rahulgandhi,2
amitchavdainc,rahulgandhi,2
bjp4delhi,kishanreddybjp,0
bjp4delhi,narendramodi,0
pradeepraobjp,kishanreddybjp,1
vijayarahatkar,dev_fadnavis,0
imranndar,omarabdullah,1
chouhanshivraj,officeofssc,2
chouhanshivraj,narendramodi,2
misabharti,yadavtejashwi,1
chouhanshivraj,officeofssc,2
chouhanshivraj,chouhanshivraj,2
nanglucky,himantabiswa,1
mohdmoazamkhan,asadowaisi,1
aimim_national,asadowaisi,1
bjp4delhi,drharshvardhan,0
nanglucky,himantabiswa,1
nanglucky,himantabiswa,0
bjd_odisha,cmo_odisha,0
bjd_odisha,cmo_odisha,0
bjd_odisha,naveen_odisha,0
anubhavmohanty_,cmo_odisha,0
anubhavmohanty_,naveen_odisha,0
amar4odisha,cmo_odisha,0
bjp4delhi,drharshvardhan,0
bjp4delhi,narendramodi,0
anubhavmohanty_,cmo_odisha,0
bjp4assam,sarbanandsonwal,1
drhvoffice,drharshvardhan,1
bjp4delhi,drharshvardhan,2
nanglucky,himantabiswa,0
bjp4delhi,drharshvardhan,0
bjp4assam,sarbanandsonwal,1
nanglucky,sarbanandsonwal,1
bjpmadhukarap,chouhanshivraj,2
cmmadhyapradesh,chouhanshivraj,2
cmmadhyapradesh,chouhanshivraj,2
cmmadhyapradesh,narendramodi,2
chouhanshivraj,officeofssc,2
chouhanshivraj,chouhanshivraj,2
jansamparkmp,chouhanshivraj,2
cmmadhyapradesh,chouhanshivraj,2
chandramohanbjp,chouhanshivraj,2
amar4odisha,cmo_odisha,1
amar4odisha,naveen_odisha,1
nanglucky,himantabiswa,2
bjp4maharashtra,dev_fadnavis,0
bjp4delhi,drharshvardhan,0
cmmadhyapradesh,chouhanshivraj,2
amar4odisha,cmo_odisha,0
chandramohanbjp,chouhanshivraj,2
blsanthosh,chouhanshivraj,2
anubhavmohanty_,cmo_odisha,0
ravikishann,chouhanshivraj,2
bjp4arunachal,pemakhandubjp,0
nanglucky,himantabiswa,0
nanglucky,pijush_hazarika,0
sasmitpatra,cmo_odisha,0
nanglucky,himantabiswa,0
cmoguj,drharshvardhan,0
nanglucky,himantabiswa,0
nsitharamanoffc,finminindia,1
nsitharamanoffc,nsitharaman,1
jayanta_malla,himantabiswa,0
bjp4delhi,drharshvardhan,0
anubhavmohanty_,cmo_odisha,0
nanglucky,himantabiswa,1
nusratchirps,mamataofficial,1
bjp4delhi,drharshvardhan,0
nanglucky,himantabiswa,1
madhavbjp,sunil_deodhar,1
madhavbjp,narendramodi,1
chdadapatil,dev_fadnavis,1
chdadapatil,dev_fadnavis,1
bjp4delhi,drharshvardhan,1
aimim_national,md_majidhussain,1
ripunbora,rahulgandhi,0
ashokchavaninc,rahulgandhi,0
ashokgehlot51,rahulgandhi,0
satavrajeev,rahulgandhi,0
