sanjayjaiswalmp,BJP,0
arunsinghbjp,BJP,0
brajeshpathakup,BJP,0
drtanweerhassan,RJD,0
ianuragthakur,BJP,5
mahacpimspeak,CPI(M),0
salimdotcomrade,CPI(M),1
incdelhi,Congress,0
bjp4bihar,BJP,1
rjdforindia,RJD,1
sushilmodi,BJP,1
swamy39,BJP,1
mahuamoitra,AITC,1
katchannaidu,TDP,0
ncbn,TDP,9
srivatsayb,Congress,1
sitaramyechury,CPI(M),1
cmofficeassam,BJP,1
chitrasarwara,Congress,1
pcmohanmp,BJP,4
arunrjd,RJD,0
ahir_hansraj,BJP,0
hrishikeshgosw3,Congress,0
sanjaynirupam,Congress,3
buntyshelke_inc,Congress,0
vijayarahatkar,BJP,0
imranndar,JKNC,0
omarabdullah,JKNC,1
mohdmoazamkhan,AIMIM,0
asadowaisi,AIMIM,5
aimim_national,AIMIM,2
bjpmadhukarap,BJP,0
blsanthosh,BJP,8
ravikishann,BJP,0
cmoguj,BJP,0
jayanta_malla,BJP,0
nusratchirps,AITC,0
madhavbjp,BJP,0
md_majidhussain,AIMIM,2
sushmitadevinc,Congress,0
duttabhishek,Congress,1
nayakragini,Congress,0
anupamarawatuk,JMM,0
sachin_inc,Congress,0
mayurasj,Congress,0
jaslambasha,Congress,0
sanjayraiupbjp,BJP,0
msinghbjp,BJP,2
vijayanpinarayi,CPI(M),1
pallablochandas,BJP,0
dilipsaikia4bjp,BJP,0
gvlnrao,BJP,4
subhashbrala,BJP,0
harsimratbadal_,Akali Dal,2
uttamtpcc,Congress,0
officeofssbadal,Akali Dal,3
priyankac19,ShivSena,1
dilipghoshbjp,BJP,5
ashwinityagibjp,BJP,0
swatantrabjp,BJP,1
sunilbansalbjp,BJP,1
laluprasadrjd,RJD,1
ahmad_shakeel,Congress,0
ysrcparty,Congress,0
andhrapradeshcm,YSR,1
ysjagan,Congress,3
bjp4chandigarh,BJP,0
supriya_sule,NCP,0
bjp4bengal,BJP,1
madanmitraoff,AITC,0
me_locket,BJP,1
aap4jharkhand,AAP,0
tsrawatbjp,BJP,1
imakbarowaisi,AIMIM,1
jaitdp,TDP,2
kpmaurya1,BJP,3
ranjeetkrdass,BJP,1
chitrakwagh,NCP,0
drpramodpsawant,BJP,1
jmmjharkhand,JMM,0
hemantsorenjmm,JMM,3
iumlofficial,IUML,0
ruby_manoharan,Congress,0
revanth_anumula,Congress,0
radhika_khera,Congress,0
seethakkamla,Congress,0
trspartyonline,TRS,0
kcvenugopalmp,Congress,0
ramaaiadmk,AIADMK,0
cmotamilnadu,AIADMK,1
jduonline,JDU,0
sanjayjhabihar,LJP,1
nitishkumar,JDU,1
aapbihar,AAP,0
neerajkundan,Congress,0
aappunjab,AAP,3
syedasimwaqar,AIMIM,0
akshaymarathe,AAP,0
shahnawazbjp,BJP,4
nppmeghalaya,NPP,0
sangmaconrad,NPP,2
taruntewatia14,Congress,0
kuljeetschahal,BJP,0
bjpsanjaybhatia,BJP,2
durgadasskamat,Goa Forward,1
nitin_gadkari,BJP,7
bjp4manipur,BJP,0
nbirensingh,BJP,2
jayant_r_patil,Congress,0
arivalayam,DMK,0
dmkviluppuram,DMK,0
pratulshahdeo,BJP,1
inchimachal,Congress,0
sudhinbhadoria,BSP,1
rajeshtope11,NCP,1
visrane,BJP,3
sabhajeetaap,AAP,0
imranhussaain,AAP,0
mla_nareshyadav,AAP,0
advrajendrapal,AAP,0
americai,Congress,0
delhipyc,Congress,0
cmpuducherry,Congress,0
vnarayanasami,Congress,1
yourbabulal,BJP,2
nikhilmandaljdu,JDU,1
satyakumar_y,BJP,0
aapmumbai,AAP,0
aapharyana,AAP,0
mumbaincp,NCP,0
bjp4cgstate,BJP,0
tcgehlot,BJP,0
ppchaudharybjp,BJP,0
dprakashbjp,BJP,0
santoshgangwar,BJP,0
drmnpandeymp,BJP,0
arvindlbjp,BJP,0
bjpbiplab,BJP,1
drkirodilalbjp,BJP,0
dvsadanandgowda,BJP,0
shripadynaik,BJP,0
jualoram,BJP,0
sureshranabjp,BJP,0
nupursharmabjp,BJP,0
aruna_dk,Congress,0
somuveerraju,BJP,0
poonam_mahajan,BJP,11
jtnbjp,BJP,0
hansrajhanshrh,BJP,0
gupta_vijender,BJP,0
yanthungopatton,BJP,0
bjp4telangana,BJP,0
arvindharmapuri,Congress,0
cmofficeup,BJP,0
raomlc,BJP,0
jacob_zhimomi,BJP,0
pankajsinghbjp,BJP,0
upadhyaysbjp,BJP,0
drlaxmanbjp,BJP,1
ms4bjp,BJP,0
rameshbidhuri,BJP,4
basusayan,BJP,0
nirahua1,BJP,0
vijaygoelbjp,BJP,0
arjunsinghwb,BJP,0
bandisanjay_bjp,BJP,0
anoopdhanak,INLD,0
parimalsuklaba1,Congress,2
sadhviniranjan,BJP,0
bjp4himachal,BJP,1
dr_satyapal,BJP,0
rao_inderjits,BJP,0
pandajay,BJP,2
drdwivedisatish,BJP,0
ptshrikant,BJP,0
vishvendrabtp,Congress,0
shivprakashbjp,BJP,1
prahladspatel,BJP,0
rakeshsinha01,BJP,0
dharam_kaushik,BJP,0
ramkripalmp,BJP,0
bjp4jnk,BJP,0
mprbjp,BJP,0
dhirendragbn,BJP,0
bjpdrmahendra,BJP,0
myogiadityanath,BJP,0
shalabhmani,BJP,0
radhamohanbjp,BJP,0
nrkbjp,BJP,0
girirajsinghbjp,BJP,0
alongimna,BJP,0
anupriyaspatel,BJP,0
dr_maheshsharma,BJP,3
sidharthnsingh,BJP,0
epeddireddy,BJP,0
hmoindia,BJP,0
nandiguptabjp,BJP,0
spshahibjp,BJP,0
bhupeshbaghel,Congress,4
bjp4rajasthan,BJP,0
joshipralhad,BJP,0
rbsharmabjp,BJP,0
rajnathsingh,BJP,3
sudhanshutrived,BJP,0
drsanjeevbalyan,BJP,2
manthriji,BJP,0
dreamgirlhema,BJP,0
shobhabjp,BJP,0
bjp4goa,BJP,0
vipulgoelbjp,BJP,0
rajubistabjp,BJP,0
bmsandeepaicc,Congress,0
drjgeetareddy,Congress,0
abhilash4bjp,BJP,0
pmuralidharrao,BJP,0
m_lekhi,BJP,1
gautamgambhir,BJP,1
sureshpprabhu,BJP,0
nalinkateel,BJP,0
jagadishshettar,BJP,0
ashokkatariya9,BJP,0
amitshahoffice,BJP,0
sunilyadavbjp,BJP,0
bjp4andhra,BJP,0
aapkibandana,AAP,0
hanumanbeniwal,RLP,2
raghav_chadha,AAP,2
sanjeev_aap,AAP,0
attorneybharti,AAP,0
girishgoa,Congress,1
